                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Fri Jun 17 15:10:27 2016
                              5 ;--------------------------------------------------------
                              6 	.module queue
                    009D    713 G$P5MDOUT$0$0 == 0x009d
                    009D    714 _P5MDOUT	=	0x009d
                    009E    715 G$P6MDOUT$0$0 == 0x009e
                    009E    716 _P6MDOUT	=	0x009e
                    009F    717 G$P7MDOUT$0$0 == 0x009f
                    009F    718 _P7MDOUT	=	0x009f
                    00A1    719 G$CCH0CN$0$0 == 0x00a1
                    00A1    720 _CCH0CN	=	0x00a1
                    00A2    721 G$CCH0TN$0$0 == 0x00a2
                    00A2    722 _CCH0TN	=	0x00a2
                    00A3    723 G$CCH0LC$0$0 == 0x00a3
                    00A3    724 _CCH0LC	=	0x00a3
                    00A4    725 G$P0MDOUT$0$0 == 0x00a4
                    00A4    726 _P0MDOUT	=	0x00a4
                    00A5    727 G$P1MDOUT$0$0 == 0x00a5
                    00A5    728 _P1MDOUT	=	0x00a5
                    00A6    729 G$P2MDOUT$0$0 == 0x00a6
                    00A6    730 _P2MDOUT	=	0x00a6
                    00A7    731 G$P3MDOUT$0$0 == 0x00a7
                    00A7    732 _P3MDOUT	=	0x00a7
                    00AD    733 G$P1MDIN$0$0 == 0x00ad
                    00AD    734 _P1MDIN	=	0x00ad
                    00B7    735 G$FLACL$0$0 == 0x00b7
                    00B7    736 _FLACL	=	0x00b7
                    00C8    737 G$P4$0$0 == 0x00c8
                    00C8    738 _P4	=	0x00c8
                    00D8    739 G$P5$0$0 == 0x00d8
                    00D8    740 _P5	=	0x00d8
                    00E1    741 G$XBR0$0$0 == 0x00e1
                    00E1    742 _XBR0	=	0x00e1
                    00E2    743 G$XBR1$0$0 == 0x00e2
                    00E2    744 _XBR1	=	0x00e2
                    00E3    745 G$XBR2$0$0 == 0x00e3
                    00E3    746 _XBR2	=	0x00e3
                    00E8    747 G$P6$0$0 == 0x00e8
                    00E8    748 _P6	=	0x00e8
                    00F8    749 G$P7$0$0 == 0x00f8
                    00F8    750 _P7	=	0x00f8
                    8C8A    751 G$TMR0$0$0 == 0x8c8a
                    8C8A    752 _TMR0	=	0x8c8a
                    8D8B    753 G$TMR1$0$0 == 0x8d8b
                    8D8B    754 _TMR1	=	0x8d8b
                    CDCC    755 G$TMR2$0$0 == 0xcdcc
                    CDCC    756 _TMR2	=	0xcdcc
                    CBCA    757 G$RCAP2$0$0 == 0xcbca
                    CBCA    758 _RCAP2	=	0xcbca
                    BFBE    759 G$ADC0$0$0 == 0xbfbe
                    BFBE    760 _ADC0	=	0xbfbe
                    C5C4    761 G$ADC0GT$0$0 == 0xc5c4
                    C5C4    762 _ADC0GT	=	0xc5c4
                    C7C6    763 G$ADC0LT$0$0 == 0xc7c6
                    C7C6    764 _ADC0LT	=	0xc7c6
                    D3D2    765 G$DAC0$0$0 == 0xd3d2
                    D3D2    766 _DAC0	=	0xd3d2
                    FAF9    767 G$PCA0$0$0 == 0xfaf9
                    FAF9    768 _PCA0	=	0xfaf9
                    FCFB    769 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    770 _PCA0CP0	=	0xfcfb
                    FEFD    771 G$PCA0CP1$0$0 == 0xfefd
                    FEFD    772 _PCA0CP1	=	0xfefd
                    EAE9    773 G$PCA0CP2$0$0 == 0xeae9
                    EAE9    774 _PCA0CP2	=	0xeae9
                    ECEB    775 G$PCA0CP3$0$0 == 0xeceb
                    ECEB    776 _PCA0CP3	=	0xeceb
                    EEED    777 G$PCA0CP4$0$0 == 0xeeed
                    EEED    778 _PCA0CP4	=	0xeeed
                    E2E1    779 G$PCA0CP5$0$0 == 0xe2e1
                    E2E1    780 _PCA0CP5	=	0xe2e1
                    CDCC    781 G$TMR3$0$0 == 0xcdcc
                    CDCC    782 _TMR3	=	0xcdcc
                    CBCA    783 G$RCAP3$0$0 == 0xcbca
                    CBCA    784 _RCAP3	=	0xcbca
                    D3D2    785 G$DAC1$0$0 == 0xd3d2
                    D3D2    786 _DAC1	=	0xd3d2
                    CDCC    787 G$TMR4$0$0 == 0xcdcc
                    CDCC    788 _TMR4	=	0xcdcc
                    CBCA    789 G$RCAP4$0$0 == 0xcbca
                    CBCA    790 _RCAP4	=	0xcbca
                    C2C1    791 G$MAC0A$0$0 == 0xc2c1
                    C2C1    792 _MAC0A	=	0xc2c1
                    96959493    793 G$MAC0ACC$0$0 == 0x96959493
                    96959493    794 _MAC0ACC	=	0x96959493
                    CFCE    795 G$MAC0RND$0$0 == 0xcfce
                    CFCE    796 _MAC0RND	=	0xcfce
                            797 ;--------------------------------------------------------
                            798 ; special function bits
                            799 ;--------------------------------------------------------
                            800 	.area RSEG    (DATA)
                    0080    801 G$P0_0$0$0 == 0x0080
                    0080    802 _P0_0	=	0x0080
                    0081    803 G$P0_1$0$0 == 0x0081
                    0081    804 _P0_1	=	0x0081
                    0082    805 G$P0_2$0$0 == 0x0082
                    0082    806 _P0_2	=	0x0082
                    0083    807 G$P0_3$0$0 == 0x0083
                    0083    808 _P0_3	=	0x0083
                    0084    809 G$P0_4$0$0 == 0x0084
                    0084    810 _P0_4	=	0x0084
                    0085    811 G$P0_5$0$0 == 0x0085
                    0085    812 _P0_5	=	0x0085
                    0086    813 G$P0_6$0$0 == 0x0086
                    0086    814 _P0_6	=	0x0086
                    0087    815 G$P0_7$0$0 == 0x0087
                    0087    816 _P0_7	=	0x0087
                    0088    817 G$IT0$0$0 == 0x0088
                    0088    818 _IT0	=	0x0088
                    0089    819 G$IE0$0$0 == 0x0089
                    0089    820 _IE0	=	0x0089
                    008A    821 G$IT1$0$0 == 0x008a
                    008A    822 _IT1	=	0x008a
                    008B    823 G$IE1$0$0 == 0x008b
                    008B    824 _IE1	=	0x008b
                    008C    825 G$TR0$0$0 == 0x008c
                    008C    826 _TR0	=	0x008c
                    008D    827 G$TF0$0$0 == 0x008d
                    008D    828 _TF0	=	0x008d
                    008E    829 G$TR1$0$0 == 0x008e
                    008E    830 _TR1	=	0x008e
                    008F    831 G$TF1$0$0 == 0x008f
                    008F    832 _TF1	=	0x008f
                    0088    833 G$CP0HYN0$0$0 == 0x0088
                    0088    834 _CP0HYN0	=	0x0088
                    0089    835 G$CP0HYN1$0$0 == 0x0089
                    0089    836 _CP0HYN1	=	0x0089
                    008A    837 G$CP0HYP0$0$0 == 0x008a
                    008A    838 _CP0HYP0	=	0x008a
                    008B    839 G$CP0HYP1$0$0 == 0x008b
                    008B    840 _CP0HYP1	=	0x008b
                    008C    841 G$CP0FIF$0$0 == 0x008c
                    008C    842 _CP0FIF	=	0x008c
                    008D    843 G$CP0RIF$0$0 == 0x008d
                    008D    844 _CP0RIF	=	0x008d
                    008E    845 G$CP0OUT$0$0 == 0x008e
                    008E    846 _CP0OUT	=	0x008e
                    008F    847 G$CP0EN$0$0 == 0x008f
                    008F    848 _CP0EN	=	0x008f
                    0088    849 G$CP1HYN0$0$0 == 0x0088
                    0088    850 _CP1HYN0	=	0x0088
                    0089    851 G$CP1HYN1$0$0 == 0x0089
                    0089    852 _CP1HYN1	=	0x0089
                    008A    853 G$CP1HYP0$0$0 == 0x008a
                    008A    854 _CP1HYP0	=	0x008a
                    008B    855 G$CP1HYP1$0$0 == 0x008b
                    008B    856 _CP1HYP1	=	0x008b
                    008C    857 G$CP1FIF$0$0 == 0x008c
                    008C    858 _CP1FIF	=	0x008c
                    008D    859 G$CP1RIF$0$0 == 0x008d
                    008D    860 _CP1RIF	=	0x008d
                    008E    861 G$CP1OUT$0$0 == 0x008e
                    008E    862 _CP1OUT	=	0x008e
                    008F    863 G$CP1EN$0$0 == 0x008f
                    008F    864 _CP1EN	=	0x008f
                    0088    865 G$FLHBUSY$0$0 == 0x0088
                    0088    866 _FLHBUSY	=	0x0088
                    0090    867 G$P1_0$0$0 == 0x0090
                    0090    868 _P1_0	=	0x0090
                    0091    869 G$P1_1$0$0 == 0x0091
                    0091    870 _P1_1	=	0x0091
                    0092    871 G$P1_2$0$0 == 0x0092
                    0092    872 _P1_2	=	0x0092
                    0093    873 G$P1_3$0$0 == 0x0093
                    0093    874 _P1_3	=	0x0093
                    0094    875 G$P1_4$0$0 == 0x0094
                    0094    876 _P1_4	=	0x0094
                    0095    877 G$P1_5$0$0 == 0x0095
                    0095    878 _P1_5	=	0x0095
                    0096    879 G$P1_6$0$0 == 0x0096
                    0096    880 _P1_6	=	0x0096
                    0097    881 G$P1_7$0$0 == 0x0097
                    0097    882 _P1_7	=	0x0097
                    0098    883 G$RI0$0$0 == 0x0098
                    0098    884 _RI0	=	0x0098
                    0098    885 G$RI$0$0 == 0x0098
                    0098    886 _RI	=	0x0098
                    0099    887 G$TI0$0$0 == 0x0099
                    0099    888 _TI0	=	0x0099
                    0099    889 G$TI$0$0 == 0x0099
                    0099    890 _TI	=	0x0099
                    009A    891 G$RB80$0$0 == 0x009a
                    009A    892 _RB80	=	0x009a
                    009B    893 G$TB80$0$0 == 0x009b
                    009B    894 _TB80	=	0x009b
                    009C    895 G$REN0$0$0 == 0x009c
                    009C    896 _REN0	=	0x009c
                    009C    897 G$REN$0$0 == 0x009c
                    009C    898 _REN	=	0x009c
                    009D    899 G$SM20$0$0 == 0x009d
                    009D    900 _SM20	=	0x009d
                    009E    901 G$SM10$0$0 == 0x009e
                    009E    902 _SM10	=	0x009e
                    009F    903 G$SM00$0$0 == 0x009f
                    009F    904 _SM00	=	0x009f
                    0098    905 G$RI1$0$0 == 0x0098
                    0098    906 _RI1	=	0x0098
                    0099    907 G$TI1$0$0 == 0x0099
                    0099    908 _TI1	=	0x0099
