                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Fri Jun 17 15:10:27 2016
                              5 ;--------------------------------------------------------
                              6 	.module tasks
                    0097    715 _CLKSEL	=	0x0097
                    009A    716 G$CCH0MA$0$0 == 0x009a
                    009A    717 _CCH0MA	=	0x009a
                    009C    718 G$P4MDOUT$0$0 == 0x009c
                    009C    719 _P4MDOUT	=	0x009c
                    009D    720 G$P5MDOUT$0$0 == 0x009d
                    009D    721 _P5MDOUT	=	0x009d
                    009E    722 G$P6MDOUT$0$0 == 0x009e
                    009E    723 _P6MDOUT	=	0x009e
                    009F    724 G$P7MDOUT$0$0 == 0x009f
                    009F    725 _P7MDOUT	=	0x009f
                    00A1    726 G$CCH0CN$0$0 == 0x00a1
                    00A1    727 _CCH0CN	=	0x00a1
                    00A2    728 G$CCH0TN$0$0 == 0x00a2
                    00A2    729 _CCH0TN	=	0x00a2
                    00A3    730 G$CCH0LC$0$0 == 0x00a3
                    00A3    731 _CCH0LC	=	0x00a3
                    00A4    732 G$P0MDOUT$0$0 == 0x00a4
                    00A4    733 _P0MDOUT	=	0x00a4
                    00A5    734 G$P1MDOUT$0$0 == 0x00a5
                    00A5    735 _P1MDOUT	=	0x00a5
                    00A6    736 G$P2MDOUT$0$0 == 0x00a6
                    00A6    737 _P2MDOUT	=	0x00a6
                    00A7    738 G$P3MDOUT$0$0 == 0x00a7
                    00A7    739 _P3MDOUT	=	0x00a7
                    00AD    740 G$P1MDIN$0$0 == 0x00ad
                    00AD    741 _P1MDIN	=	0x00ad
                    00B7    742 G$FLACL$0$0 == 0x00b7
                    00B7    743 _FLACL	=	0x00b7
                    00C8    744 G$P4$0$0 == 0x00c8
                    00C8    745 _P4	=	0x00c8
                    00D8    746 G$P5$0$0 == 0x00d8
                    00D8    747 _P5	=	0x00d8
                    00E1    748 G$XBR0$0$0 == 0x00e1
                    00E1    749 _XBR0	=	0x00e1
                    00E2    750 G$XBR1$0$0 == 0x00e2
                    00E2    751 _XBR1	=	0x00e2
                    00E3    752 G$XBR2$0$0 == 0x00e3
                    00E3    753 _XBR2	=	0x00e3
                    00E8    754 G$P6$0$0 == 0x00e8
                    00E8    755 _P6	=	0x00e8
                    00F8    756 G$P7$0$0 == 0x00f8
                    00F8    757 _P7	=	0x00f8
                    8C8A    758 G$TMR0$0$0 == 0x8c8a
                    8C8A    759 _TMR0	=	0x8c8a
                    8D8B    760 G$TMR1$0$0 == 0x8d8b
                    8D8B    761 _TMR1	=	0x8d8b
                    CDCC    762 G$TMR2$0$0 == 0xcdcc
                    CDCC    763 _TMR2	=	0xcdcc
                    CBCA    764 G$RCAP2$0$0 == 0xcbca
                    CBCA    765 _RCAP2	=	0xcbca
                    BFBE    766 G$ADC0$0$0 == 0xbfbe
                    BFBE    767 _ADC0	=	0xbfbe
                    C5C4    768 G$ADC0GT$0$0 == 0xc5c4
                    C5C4    769 _ADC0GT	=	0xc5c4
                    C7C6    770 G$ADC0LT$0$0 == 0xc7c6
                    C7C6    771 _ADC0LT	=	0xc7c6
                    D3D2    772 G$DAC0$0$0 == 0xd3d2
                    D3D2    773 _DAC0	=	0xd3d2
                    FAF9    774 G$PCA0$0$0 == 0xfaf9
                    FAF9    775 _PCA0	=	0xfaf9
                    FCFB    776 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    777 _PCA0CP0	=	0xfcfb
                    FEFD    778 G$PCA0CP1$0$0 == 0xfefd
                    FEFD    779 _PCA0CP1	=	0xfefd
                    EAE9    780 G$PCA0CP2$0$0 == 0xeae9
                    EAE9    781 _PCA0CP2	=	0xeae9
                    ECEB    782 G$PCA0CP3$0$0 == 0xeceb
                    ECEB    783 _PCA0CP3	=	0xeceb
                    EEED    784 G$PCA0CP4$0$0 == 0xeeed
                    EEED    785 _PCA0CP4	=	0xeeed
                    E2E1    786 G$PCA0CP5$0$0 == 0xe2e1
                    E2E1    787 _PCA0CP5	=	0xe2e1
                    CDCC    788 G$TMR3$0$0 == 0xcdcc
                    CDCC    789 _TMR3	=	0xcdcc
                    CBCA    790 G$RCAP3$0$0 == 0xcbca
                    CBCA    791 _RCAP3	=	0xcbca
                    D3D2    792 G$DAC1$0$0 == 0xd3d2
                    D3D2    793 _DAC1	=	0xd3d2
                    CDCC    794 G$TMR4$0$0 == 0xcdcc
                    CDCC    795 _TMR4	=	0xcdcc
                    CBCA    796 G$RCAP4$0$0 == 0xcbca
                    CBCA    797 _RCAP4	=	0xcbca
                    C2C1    798 G$MAC0A$0$0 == 0xc2c1
                    C2C1    799 _MAC0A	=	0xc2c1
                    96959493    800 G$MAC0ACC$0$0 == 0x96959493
                    96959493    801 _MAC0ACC	=	0x96959493
                    CFCE    802 G$MAC0RND$0$0 == 0xcfce
                    CFCE    803 _MAC0RND	=	0xcfce
                            804 ;--------------------------------------------------------
                            805 ; special function bits
                            806 ;--------------------------------------------------------
                            807 	.area RSEG    (DATA)
                    0080    808 G$P0_0$0$0 == 0x0080
                    0080    809 _P0_0	=	0x0080
                    0081    810 G$P0_1$0$0 == 0x0081
                    0081    811 _P0_1	=	0x0081
                    0082    812 G$P0_2$0$0 == 0x0082
                    0082    813 _P0_2	=	0x0082
                    0083    814 G$P0_3$0$0 == 0x0083
                    0083    815 _P0_3	=	0x0083
                    0084    816 G$P0_4$0$0 == 0x0084
                    0084    817 _P0_4	=	0x0084
                    0085    818 G$P0_5$0$0 == 0x0085
                    0085    819 _P0_5	=	0x0085
                    0086    820 G$P0_6$0$0 == 0x0086
                    0086    821 _P0_6	=	0x0086
                    0087    822 G$P0_7$0$0 == 0x0087
                    0087    823 _P0_7	=	0x0087
                    0088    824 G$IT0$0$0 == 0x0088
                    0088    825 _IT0	=	0x0088
                    0089    826 G$IE0$0$0 == 0x0089
                    0089    827 _IE0	=	0x0089
                    008A    828 G$IT1$0$0 == 0x008a
                    008A    829 _IT1	=	0x008a
                    008B    830 G$IE1$0$0 == 0x008b
                    008B    831 _IE1	=	0x008b
                    008C    832 G$TR0$0$0 == 0x008c
                    008C    833 _TR0	=	0x008c
                    008D    834 G$TF0$0$0 == 0x008d
                    008D    835 _TF0	=	0x008d
                    008E    836 G$TR1$0$0 == 0x008e
                    008E    837 _TR1	=	0x008e
                    008F    838 G$TF1$0$0 == 0x008f
                    008F    839 _TF1	=	0x008f
                    0088    840 G$CP0HYN0$0$0 == 0x0088
                    0088    841 _CP0HYN0	=	0x0088
                    0089    842 G$CP0HYN1$0$0 == 0x0089
                    0089    843 _CP0HYN1	=	0x0089
                    008A    844 G$CP0HYP0$0$0 == 0x008a
                    008A    845 _CP0HYP0	=	0x008a
                    008B    846 G$CP0HYP1$0$0 == 0x008b
                    008B    847 _CP0HYP1	=	0x008b
                    008C    848 G$CP0FIF$0$0 == 0x008c
                    008C    849 _CP0FIF	=	0x008c
                    008D    850 G$CP0RIF$0$0 == 0x008d
                    008D    851 _CP0RIF	=	0x008d
                    008E    852 G$CP0OUT$0$0 == 0x008e
                    008E    853 _CP0OUT	=	0x008e
                    008F    854 G$CP0EN$0$0 == 0x008f
                    008F    855 _CP0EN	=	0x008f
                    0088    856 G$CP1HYN0$0$0 == 0x0088
                    0088    857 _CP1HYN0	=	0x0088
                    0089    858 G$CP1HYN1$0$0 == 0x0089
                    0089    859 _CP1HYN1	=	0x0089
                    008A    860 G$CP1HYP0$0$0 == 0x008a
                    008A    861 _CP1HYP0	=	0x008a
                    008B    862 G$CP1HYP1$0$0 == 0x008b
                    008B    863 _CP1HYP1	=	0x008b
                    008C    864 G$CP1FIF$0$0 == 0x008c
                    008C    865 _CP1FIF	=	0x008c
                    008D    866 G$CP1RIF$0$0 == 0x008d
                    008D    867 _CP1RIF	=	0x008d
                    008E    868 G$CP1OUT$0$0 == 0x008e
                    008E    869 _CP1OUT	=	0x008e
                    008F    870 G$CP1EN$0$0 == 0x008f
                    008F    871 _CP1EN	=	0x008f
                    0088    872 G$FLHBUSY$0$0 == 0x0088
                    0088    873 _FLHBUSY	=	0x0088
                    0090    874 G$P1_0$0$0 == 0x0090
                    0090    875 _P1_0	=	0x0090
                    0091    876 G$P1_1$0$0 == 0x0091
                    0091    877 _P1_1	=	0x0091
                    0092    878 G$P1_2$0$0 == 0x0092
                    0092    879 _P1_2	=	0x0092
                    0093    880 G$P1_3$0$0 == 0x0093
                    0093    881 _P1_3	=	0x0093
                    0094    882 G$P1_4$0$0 == 0x0094
                    0094    883 _P1_4	=	0x0094
                    0095    884 G$P1_5$0$0 == 0x0095
                    0095    885 _P1_5	=	0x0095
                    0096    886 G$P1_6$0$0 == 0x0096
                    0096    887 _P1_6	=	0x0096
                    0097    888 G$P1_7$0$0 == 0x0097
                    0097    889 _P1_7	=	0x0097
                    0098    890 G$RI0$0$0 == 0x0098
                    0098    891 _RI0	=	0x0098
                    0098    892 G$RI$0$0 == 0x0098
                    0098    893 _RI	=	0x0098
                    0099    894 G$TI0$0$0 == 0x0099
                    0099    895 _TI0	=	0x0099
                    0099    896 G$TI$0$0 == 0x0099
                    0099    897 _TI	=	0x0099
                    009A    898 G$RB80$0$0 == 0x009a
                    009A    899 _RB80	=	0x009a
                    009B    900 G$TB80$0$0 == 0x009b
                    009B    901 _TB80	=	0x009b
                    009C    902 G$REN0$0$0 == 0x009c
                    009C    903 _REN0	=	0x009c
                    009C    904 G$REN$0$0 == 0x009c
                    009C    905 _REN	=	0x009c
                    009D    906 G$SM20$0$0 == 0x009d
                    009D    907 _SM20	=	0x009d
